,project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
16,junit-team-junit5.csv,BATCHBISECT,-1.0,stagger,3.0,514.0,65.93770709078859,1509.0
22,junit-team-junit5.csv,BATCHSTOP4,-1.0,random_linear,-1.0,444.0,70.57654075546719,1509.0
13,junit-team-junit5.csv,BATCHDIVIDE4,-1.0,exponential,2.0,488.0,67.66070245195493,1509.0
42,ratpack-ratpack.csv,BATCHBISECT,-1.0,stagger,2.0,1631.0,1.509661835748787,1656.0
44,ratpack-ratpack.csv,BATCHSTOP4,-1.0,stagger,2.0,1336.0,19.32367149758454,1656.0
47,ratpack-ratpack.csv,BATCHDIVIDE4,-1.0,stagger,3.0,1511.0,8.75603864734299,1656.0
69,p6spy-p6spy.csv,BATCHBISECT,-1.0,stagger,2.0,779.0,14.956331877729257,916.0
57,p6spy-p6spy.csv,BATCHSTOP4,-1.0,linear,2.0,622.0,32.09606986899563,916.0
68,p6spy-p6spy.csv,BATCHDIVIDE4,-1.0,exponential,3.0,718.0,21.615720524017465,916.0
97,apache-tajo.csv,BATCHBISECT,-1.0,stagger,3.0,924.0,28.09338521400778,1285.0
98,apache-tajo.csv,BATCHSTOP4,-1.0,stagger,2.0,724.0,43.65758754863813,1285.0
95,apache-tajo.csv,BATCHDIVIDE4,-1.0,exponential,3.0,854.0,33.5408560311284,1285.0
124,osmdroid-osmdroid.csv,BATCHBISECT,-1.0,stagger,3.0,806.0,15.24710830704521,951.0
125,osmdroid-osmdroid.csv,BATCHSTOP4,-1.0,stagger,2.0,708.0,25.552050473186117,951.0
122,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1.0,exponential,3.0,786.0,17.35015772870662,951.0
136,DSpace-DSpace.csv,BATCHBISECT,-1.0,linear,3.0,552.0,63.89797253106606,1529.0
153,DSpace-DSpace.csv,BATCHSTOP4,-1.0,stagger,3.0,481.0,68.541530412034,1529.0
149,DSpace-DSpace.csv,BATCHDIVIDE4,-1.0,exponential,3.0,556.0,63.63636363636363,1529.0
183,apache-nifi.csv,BATCHBISECT,-1.0,random_linear,-1.0,912.0,23.102866779089386,1186.0
173,apache-nifi.csv,BATCHSTOP4,-1.0,exponential,2.0,744.0,37.268128161888704,1186.0
176,apache-nifi.csv,BATCHDIVIDE4,-1.0,exponential,3.0,853.0,28.07757166947724,1186.0
204,caelum-vraptor4.csv,BATCHBISECT,-1.0,stagger,2.0,531.0,43.86892177589852,946.0
200,caelum-vraptor4.csv,BATCHSTOP4,-1.0,exponential,2.0,444.0,53.06553911205074,946.0
203,caelum-vraptor4.csv,BATCHDIVIDE4,-1.0,exponential,3.0,493.0,47.88583509513742,946.0
231,grails-grails-core.csv,BATCHBISECT,-1.0,stagger,2.0,953.0,5.268389662027829,1006.0
219,grails-grails-core.csv,BATCHSTOP4,-1.0,linear,2.0,757.0,24.75149105367794,1006.0
236,grails-grails-core.csv,BATCHDIVIDE4,-1.0,stagger,3.0,866.0,13.916500994035786,1006.0
253,square-wire.csv,BATCHBISECT,-1.0,exponential,3.0,336.0,68.74418604651163,1075.0
254,square-wire.csv,BATCHSTOP4,-1.0,exponential,2.0,262.0,75.62790697674419,1075.0
269,square-wire.csv,BATCHDIVIDE4,-1.0,random_exponential,-1.0,346.0,67.81395348837209,1075.0
270,puniverse-quasar.csv,BATCHBISECT,-1.0,linear,2.0,633.0,45.43103448275862,1160.0
288,puniverse-quasar.csv,BATCHSTOP4,-1.0,stagger,3.0,524.0,54.82758620689656,1160.0
283,puniverse-quasar.csv,BATCHDIVIDE4,-1.0,exponential,2.0,574.0,50.51724137931034,1160.0
312,dropwizard-dropwizard.csv,BATCHBISECT,-1.0,stagger,2.0,600.0,69.3564862104188,1958.0
322,dropwizard-dropwizard.csv,BATCHSTOP4,-1.0,random_exponential,-1.0,506.0,74.15730337078652,1958.0
311,dropwizard-dropwizard.csv,BATCHDIVIDE4,-1.0,exponential,3.0,611.0,68.79468845760981,1958.0
339,essentials-Essentials.csv,BATCHBISECT,-1.0,stagger,2.0,82.0,-12.328767123287676,73.0
341,essentials-Essentials.csv,BATCHSTOP4,-1.0,stagger,2.0,66.0,9.589041095890408,73.0
337,essentials-Essentials.csv,BATCHDIVIDE4,-1.0,exponential,2.0,72.0,1.3698630136986338,73.0
375,mybatis-mybatis-3.csv,BATCHBISECT,-1.0,random_exponential,-1.0,573.0,72.60994263862332,2092.0
373,mybatis-mybatis-3.csv,BATCHSTOP4,-1.0,random_linear,-1.0,455.0,78.25047801147227,2092.0
365,mybatis-mybatis-3.csv,BATCHDIVIDE4,-1.0,exponential,3.0,558.0,73.32695984703633,2092.0
394,naver-pinpoint.csv,BATCHBISECT,-1.0,stagger,3.0,768.0,60.47349459598559,1943.0
383,naver-pinpoint.csv,BATCHSTOP4,-1.0,linear,4.0,658.0,66.13484302624806,1943.0
404,naver-pinpoint.csv,BATCHDIVIDE4,-1.0,random_exponential,-1.0,741.0,61.86309830159547,1943.0
421,FasterXML-jackson-databind.csv,BATCHBISECT,-1.0,stagger,3.0,1231.0,43.324125230202576,2172.0
422,FasterXML-jackson-databind.csv,BATCHSTOP4,-1.0,stagger,2.0,1067.0,50.874769797421735,2172.0
419,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1165.0,46.36279926335175,2172.0
433,samtools-htsjdk.csv,BATCHBISECT,-1.0,linear,3.0,521.0,67.81964175416924,1619.0
444,samtools-htsjdk.csv,BATCHSTOP4,-1.0,exponential,3.0,424.0,73.81099444101297,1619.0
446,samtools-htsjdk.csv,BATCHDIVIDE4,-1.0,exponential,3.0,479.0,70.41383570105003,1619.0
474,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1.0,stagger,2.0,1834.0,0.3260869565217348,1840.0
470,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1.0,exponential,2.0,1759.0,4.402173913043484,1840.0
472,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1.0,exponential,2.0,1796.0,2.391304347826093,1840.0
501,open-keychain-open-keychain.csv,BATCHBISECT,-1.0,stagger,2.0,1143.0,32.52656434474616,1694.0
503,open-keychain-open-keychain.csv,BATCHSTOP4,-1.0,stagger,2.0,952.0,43.80165289256198,1694.0
499,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1.0,exponential,2.0,1087.0,35.832349468713105,1694.0
522,yegor256-takes.csv,BATCHBISECT,-1.0,exponential,2.0,1127.0,41.11807732497388,1914.0
524,yegor256-takes.csv,BATCHSTOP4,-1.0,exponential,2.0,991.0,48.22361546499477,1914.0
539,yegor256-takes.csv,BATCHDIVIDE4,-1.0,random_exponential,-1.0,1076.0,43.78265412748171,1914.0
555,keycloak-keycloak.csv,BATCHBISECT,-1.0,stagger,2.0,1093.0,50.0,2186.0
562,keycloak-keycloak.csv,BATCHSTOP4,-1.0,random_linear,-1.0,891.0,59.24062214089661,2186.0
554,keycloak-keycloak.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1047.0,52.10430009149131,2186.0
583,rackerlabs-blueflood.csv,BATCHBISECT,-1.0,stagger,3.0,1236.0,39.26289926289926,2035.0
585,rackerlabs-blueflood.csv,BATCHSTOP4,-1.0,stagger,3.0,991.0,51.302211302211305,2035.0
581,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1174.0,42.30958230958231,2035.0
603,xetorthio-jedis.csv,BATCHBISECT,-1.0,exponential,2.0,689.0,53.85130609511052,1493.0
605,xetorthio-jedis.csv,BATCHSTOP4,-1.0,exponential,2.0,530.0,64.50100468854654,1493.0
608,xetorthio-jedis.csv,BATCHDIVIDE4,-1.0,exponential,3.0,634.0,57.53516409912927,1493.0
636,orbeon-orbeon-forms.csv,BATCHBISECT,-1.0,stagger,2.0,2163.0,13.30661322645291,2495.0
632,orbeon-orbeon-forms.csv,BATCHSTOP4,-1.0,exponential,2.0,1864.0,25.290581162324656,2495.0
635,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2036.0,18.396793587174344,2495.0
663,linkedin-gobblin.csv,BATCHBISECT,-1.0,stagger,2.0,2857.0,13.424242424242422,3300.0
659,linkedin-gobblin.csv,BATCHSTOP4,-1.0,exponential,2.0,2359.0,28.51515151515152,3300.0
662,linkedin-gobblin.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2677.0,18.878787878787875,3300.0
684,JabRef-jabref.csv,BATCHBISECT,-1.0,exponential,2.0,1107.0,57.34104046242775,2595.0
686,JabRef-jabref.csv,BATCHSTOP4,-1.0,exponential,2.0,903.0,65.20231213872833,2595.0
688,JabRef-jabref.csv,BATCHDIVIDE4,-1.0,exponential,2.0,1052.0,59.460500963391134,2595.0
717,jOOQ-jOOQ.csv,BATCHBISECT,-1.0,stagger,2.0,1695.0,47.733580018501385,3243.0
720,jOOQ-jOOQ.csv,BATCHSTOP4,-1.0,stagger,3.0,1428.0,55.96669750231268,3243.0
716,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1618.0,50.10792476102375,3243.0
